sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |memory_model::choice_ws-ext_4_8_8_9_F_1479| () Bool true)
  (define-fun |memory_model::choice_ws-ext_4_8_8_14_F_1480| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_6_4_F_1481| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_4_6_9_F_1482| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_6_14_F_1483| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_7_4_F_1484| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_7_9_F_1485| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_7_14_F_1486| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_8_4_F_1487| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_8_9_F_1488| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_4_8_14_F_1489| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_6_4_F_1490| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_9_6_9_F_1491| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_6_14_F_1492| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_7_4_F_1493| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_7_9_F_1494| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_7_14_F_1495| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_8_4_F_1496| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_8_9_F_1497| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_9_8_14_F_1498| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_6_4_F_1499| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_14_6_9_F_1500| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_14_6_14_F_1501| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_7_4_F_1502| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_7_9_F_1503| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_7_14_F_1504| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_8_4_F_1505| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_8_9_F_1506| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_14_8_14_F_1507| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_7_4_F_1508| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_7_9_F_1509| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_7_14_F_1510| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_8_4_F_1511| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_8_9_F_1512| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_4_8_14_F_1513| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_7_4_F_1514| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_7_9_F_1515| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_7_14_F_1516| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_8_4_F_1517| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_8_9_F_1518| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_9_8_14_F_1519| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_7_4_F_1520| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_7_9_F_1521| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_7_14_F_1522| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_8_4_F_1523| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_8_9_F_1524| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_14_8_14_F_1525| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_4_8_4_F_1526| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_4_8_9_F_1527| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_4_8_14_F_1528| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_9_8_4_F_1529| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_9_8_9_F_1530| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_9_8_14_F_1531| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_14_8_4_F_1532| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_14_8_9_F_1533| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_14_8_14_F_1534| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_48_1_12_F_1535| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_1_18_F_1536| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_2_12_F_1537| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_2_18_F_1538| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_3_12_F_1539| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_3_18_F_1540| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_4_12_F_1541| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_4_18_F_1542| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_5_18_F_1543| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_5_23_F_1544| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_6_18_F_1545| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_6_23_F_1546| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_7_18_F_1547| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_7_23_F_1548| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_8_18_F_1549| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_48_8_23_F_1550| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_1551| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_18_F_1552| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_12_F_1553| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_18_F_1554| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_4_12_F_1555| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_4_18_F_1556| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_5_18_F_1557| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_5_23_F_1558| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_6_18_F_1559| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_6_23_F_1560| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_7_18_F_1561| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_7_23_F_1562| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_8_18_F_1563| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_8_23_F_1564| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_12_F_1565| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_18_F_1566| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_12_F_1567| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_18_F_1568| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_12_F_1569| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_18_F_1570| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_5_18_F_1571| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_5_23_F_1572| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_6_18_F_1573| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_6_23_F_1574| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_7_18_F_1575| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_7_23_F_1576| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_8_18_F_1577| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_8_23_F_1578| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_12_F_1579| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_18_F_1580| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_12_F_1581| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_18_F_1582| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_5_18_F_1583| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_5_23_F_1584| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_6_18_F_1585| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_6_23_F_1586| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_7_18_F_1587| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_7_23_F_1588| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_8_18_F_1589| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_8_23_F_1590| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_3_12_F_1591| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_18_F_1592| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_4_12_F_1593| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_4_18_F_1594| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_5_18_F_1595| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_5_23_F_1596| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_6_18_F_1597| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_6_23_F_1598| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_7_18_F_1599| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_7_23_F_1600| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_8_18_F_1601| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_8_23_F_1602| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_12_F_1603| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_18_F_1604| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_5_18_F_1605| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_5_23_F_1606| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_6_18_F_1607| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_6_23_F_1608| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_7_18_F_1609| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_7_23_F_1610| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_8_18_F_1611| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_8_23_F_1612| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_18_4_12_F_1613| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_18_F_1614| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_18_5_18_F_1615| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_5_23_F_1616| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_6_18_F_1617| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_6_23_F_1618| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_7_18_F_1619| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_7_23_F_1620| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_8_18_F_1621| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_8_23_F_1622| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_5_18_F_1623| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_5_23_F_1624| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_6_18_F_1625| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_6_23_F_1626| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_7_18_F_1627| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_7_23_F_1628| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_8_18_F_1629| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_12_8_23_F_1630| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_5_18_F_1631| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_5_23_F_1632| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_6_18_F_1633| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_6_23_F_1634| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_7_18_F_1635| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_7_23_F_1636| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_8_18_F_1637| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_18_8_23_F_1638| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_18_6_18_F_1639| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_18_6_23_F_1640| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_18_7_18_F_1641| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_18_7_23_F_1642| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_18_8_18_F_1643| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_18_8_23_F_1644| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_23_6_18_F_1645| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_23_6_23_F_1646| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_23_7_18_F_1647| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_23_7_23_F_1648| () Bool true)
  (define-fun |memory_model::choice_ws-ext_5_23_8_18_F_1649| () Bool false)
  (define-fun |memory_model::choice_ws-ext_5_23_8_23_F_1650| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_18_7_18_F_1651| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_18_7_23_F_1652| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_18_8_18_F_1653| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_18_8_23_F_1654| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_23_7_18_F_1655| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_23_7_23_F_1656| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_23_8_18_F_1657| () Bool true)
  (define-fun |memory_model::choice_ws-ext_6_23_8_23_F_1658| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_18_8_18_F_1659| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_18_8_23_F_1660| () Bool true)
  (define-fun |memory_model::choice_ws-ext_7_23_8_18_F_1661| () Bool false)
  (define-fun |memory_model::choice_ws-ext_7_23_8_23_F_1662| () Bool false)
  (define-fun |t1$53$spwnclk$8| () (_ BitVec 9) #b010111010)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 9) #b011000011)
  (define-fun |t1$65$spwnclk$8| () (_ BitVec 9) #b011001000)
  (define-fun |t1$71$spwnclk$8| () (_ BitVec 9) #b011001101)
  (define-fun |t1$77$spwnclk$8| () (_ BitVec 9) #b011011100)
  (define-fun |fprintf::format!5@1$wclk$8| () (_ BitVec 9) #b011011101)
  (define-fun |fprintf::format!5@1#1$wclk$8| () (_ BitVec 9) #b111111010)
  (define-fun |fprintf::format!5@1#2$rclk$8| () (_ BitVec 9) #b111111100)
  (define-fun |fprintf::format!5@1#3$rclk$8| () (_ BitVec 9) #b111111101)
  (define-fun |t1$83$spwnclk$8| () (_ BitVec 9) #b011110010)
  (define-fun |fprintf::format!6@1$wclk$8| () (_ BitVec 9) #b100001111)
  (define-fun |fprintf::format!6@1#1$wclk$8| () (_ BitVec 9) #b101111011)
  (define-fun |fprintf::format!6@1#2$rclk$8| () (_ BitVec 9) #b111101100)
  (define-fun |fprintf::format!6@1#3$rclk$8| () (_ BitVec 9) #b111101101)
  (define-fun |t1$89$spwnclk$8| () (_ BitVec 9) #b011110111)
  (define-fun |fprintf::format!7@1$wclk$8| () (_ BitVec 9) #b110001011)
  (define-fun |fprintf::format!7@1#1$wclk$8| () (_ BitVec 9) #b111110000)
  (define-fun |fprintf::format!7@1#2$rclk$8| () (_ BitVec 9) #b111110001)
  (define-fun |fprintf::format!7@1#3$rclk$8| () (_ BitVec 9) #b111110010)
  (define-fun |t1$95$spwnclk$8| () (_ BitVec 9) #b011111100)
  (define-fun |fprintf::format!8@1$wclk$8| () (_ BitVec 9) #b110000000)
  (define-fun |fprintf::format!8@1#1$wclk$8| () (_ BitVec 9) #b111110110)
  (define-fun |fprintf::format!8@1#2$rclk$8| () (_ BitVec 9) #b111111010)
  (define-fun |fprintf::format!8@1#3$rclk$8| () (_ BitVec 9) #b111111011)
  (define-fun |fprintf::format!0@1$wclk$8| () (_ BitVec 9) #b000000000)
  (define-fun |fprintf::format!0@2$wclk$8| () (_ BitVec 9) #b000000010)
  (define-fun |fprintf::va_arg0$wclk$8| () (_ BitVec 9) #b000000011)
  (define-fun |fprintf::format!0@3$wclk$8| () (_ BitVec 9) #b000000100)
  (define-fun |fprintf::va_arg1$wclk$8| () (_ BitVec 9) #b000000101)
  (define-fun |fprintf::format!0@4$wclk$8| () (_ BitVec 9) #b000000110)
  (define-fun |fprintf::va_arg2$wclk$8| () (_ BitVec 9) #b000000111)
  (define-fun |fprintf::format!0@5$wclk$8| () (_ BitVec 9) #b000001000)
  (define-fun |fprintf::va_arg3$wclk$8| () (_ BitVec 9) #b000001001)
  (define-fun |fprintf::format!0@6$wclk$8| () (_ BitVec 9) #b000001010)
  (define-fun |fprintf::va_arg4$wclk$8| () (_ BitVec 9) #b000001011)
  (define-fun |fprintf::format!0@7$wclk$8| () (_ BitVec 9) #b000001100)
  (define-fun |fprintf::va_arg5$wclk$8| () (_ BitVec 9) #b000001101)
  (define-fun |fprintf::format!0@8$wclk$8| () (_ BitVec 9) #b000001110)
  (define-fun |fprintf::va_arg6$wclk$8| () (_ BitVec 9) #b000001111)
  (define-fun |fprintf::format!0@9$wclk$8| () (_ BitVec 9) #b000010000)
  (define-fun |fprintf::va_arg7$wclk$8| () (_ BitVec 9) #b000010001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 9) #b000010010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 9) #b000010011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 9) #b000010100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 9) #b000010101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 9) #b000010110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 9) #b000010111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 9) #b000011000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 9) #b000011001)
  (define-fun |iRThreads#1$wclk$8| () (_ BitVec 9) #b001000011)
  (define-fun |iTThreads#1$wclk$8| () (_ BitVec 9) #b001000100)
  (define-fun |argv'#1$wclk$8| () (_ BitVec 9) #b001000101)
  (define-fun |fprintf::format!0@1#1$wclk$8| () (_ BitVec 9) #b001001010)
  (define-fun |__CPROVER_deallocated#2$wclk$8| () (_ BitVec 9) #b001001011)
  (define-fun |__CPROVER_malloc_object#2$wclk$8| () (_ BitVec 9) #b001010000)
  (define-fun |__CPROVER_malloc_size#2$wclk$8| () (_ BitVec 9) #b001010001)
  (define-fun |__CPROVER_malloc_is_new_array#2$wclk$8| () (_ BitVec 9) #b001010010)
  (define-fun |__CPROVER_memory_leak#2$wclk$8| () (_ BitVec 9) #b001010011)
  (define-fun |__CPROVER_deallocated#3$wclk$8| () (_ BitVec 9) #b001010101)
  (define-fun |__CPROVER_malloc_object#3$wclk$8| () (_ BitVec 9) #b001010110)
  (define-fun |__CPROVER_malloc_size#3$wclk$8| () (_ BitVec 9) #b001011000)
  (define-fun |__CPROVER_malloc_is_new_array#3$wclk$8| () (_ BitVec 9) #b001011001)
  (define-fun |__CPROVER_memory_leak#3$wclk$8| () (_ BitVec 9) #b001100000)
  (define-fun |main::1::tPool!0@1#1$wclk$8| () (_ BitVec 9) #b001111010)
  (define-fun |main::1::rPool!0@1#1$wclk$8| () (_ BitVec 9) #b010001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 9) #b010001101)
  (define-fun |main::1::tPool!0@1#2$wclk$8| () (_ BitVec 9) #b010010000)
  (define-fun |iTThreads#2$rclk$8| () (_ BitVec 9) #b010111111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b011000000)
  (define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 9) #b011000000)
  (define-fun |main::1::tPool!0@1#3$rclk$8| () (_ BitVec 9) #b011000001)
  (define-fun |main::1::tPool!0@1#4$wclk$8| () (_ BitVec 9) #b011000010)
  (define-fun |iTThreads#3$rclk$8| () (_ BitVec 9) #b011000100)
  (define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 9) #b011000101)
  (define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 9) #b011000101)
  (define-fun |main::1::tPool!0@1#5$rclk$8| () (_ BitVec 9) #b011000110)
