sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00010100111000111000001100110010) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010100100000000111010100111100) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10110110110010001000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10110100011101110100001111101001) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10100010101111101010100010000000) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00010110101011001000111010010000) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11110100011011110100001110101000) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010100101101100000001110100001) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010100011011110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00100100110001100110001111111101) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00010100110010001000111010010000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10110100011101000000011100010001) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11110100011101110110001110101001) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010100110011010011010011100100) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010100111111111001110110110010) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b01100110100001111101000011001001) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11010100000010001001110110010000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11110100011001111000001110101001) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11010100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10001001001010100000000100111100) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00110101110110101110001110110000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10010101001001001001000100011010) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10110100100001001010101110111111) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11101111001110100001110100010000) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11110100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b11110101101110100011011111111000) #b1
    (ite (= |__CPROVER_threads_exited#24|_x0 #b00100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#24|_x0 #b10100000100110110001101110110001) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!7@0#0| () (_ BitVec 32) #b10110100011101110110001110101000)
  (define-fun |data1Lock#28| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#41| () (_ BitVec 320) #b11000010011100111000101110011000101101101000100010001011110010001101010010110100001011000000111010000000010001010111101001011100010111111101111011000000100010100001101000011101110101100011110011010001101010011101000110100011110000110000010000001110111000010011011011100110001111111001111010010000111010010011011100000000)
  (define-fun |data1Value#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |data1Lock#30| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#44| () (_ BitVec 320) #b01101101000010000000100111001010001011110000001000001100101010000101011010001101001110100001001011010001101110111010100111110000000001111101101011001000000100101110101000111100111101100000011111010000000011010011000111101001100101011101101001110100110010010100110011000010101100110001111110001010111000111100000000000000)
  (define-fun |data1Value#15| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |data1Lock#32| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#47| () (_ BitVec 320) #b11000010011100111000101110011000101101101000100010001011110010001101010010110100001011000000111010000000010001010111101001011100010111111101111011000000100010100001101000011101110101100011110011010001101010011101000110100011110000110000010000001110111000010011011011100110001111111001111010010000111010010011011100000001)
  (define-fun |data2Lock#28| () (_ BitVec 32) #b00000110000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#39| () (_ BitVec 320) #b11100110100011100001001010111000001111001001110110111100001100100110111010101011001001010110011010011001110110011000010001010010110111111101110000101100001010100100001001111010001110011110001101011011100100111000111011100001100011010101000010000100110011110010010011010110001100001011101000000001100100001100110000000000)
  (define-fun |data2Value#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data2Lock#30| () (_ BitVec 32) #b00000110000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#42| () (_ BitVec 320) #b11100110100011100001001010111000001111001001110110111100001100100110111010101011001001010110011010011001110110011000010001010010110111111101110000101100001010100100001001111010001110011110001101011011100100111000111011100001100011010101000010000100110011110010010011010110001100001011101000000001100100001100110000000001)
  (define-fun |stderr#26| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun string.3 (
   (string.3_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= string.3_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= string.3_x0 #b00000000000000000000000000001010) #b00001010
    (ite (= string.3_x0 #b00000000000000000000000000001001) #b00100001
    (ite (= string.3_x0 #b00000000000000000000000000001000) #b01100100
    (ite (= string.3_x0 #b00000000000000000000000000000111) #b01101110
    (ite (= string.3_x0 #b00000000000000000000000000000101) #b01101111
    (ite (= string.3_x0 #b00000000000000000000000000000100) #b01100110
    (ite (= string.3_x0 #b00000000000000000000000000000011) #b00100000
    (ite (= string.3_x0 #b00000000000000000000000000000010) #b01100111
    (ite (= string.3_x0 #b00000000000000000000000000000110) #b01110101
    (ite (= string.3_x0 #b00000000000000000000000000000001) #b01110101
    (ite (= string.3_x0 #b00000000000000000000000000000000) #b01000010
      #b00000000)))))))))))))
  (define-fun |fprintf::format!7@1| () (_ BitVec 32) #b00011000000000000000000000000000)
  (define-fun |fprintf::format!7@1#3| () (_ BitVec 32) #b00011000000000000000000000000000)
  (define-fun |nondet_symex::nondet17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!7@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!7@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!7@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!7@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#26| (
   (|__CPROVER_threads_exited#26|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110110001110101001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110110110010001000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00100100110001100110001111100101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b01110100000101001010101110111100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011101110100001110101001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10111000010001100100001110010101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100011101110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100011101110110001110101010) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110110001110101010) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010000010001100100001110110101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010100011101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010000100001001010101110111100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011101110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010101111101001100110111010010) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110111000110011000001101011101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010000110000001011110110000000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10001100100100110110101100110100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11111101000111100110011001001001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00100000100001000111101010111100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100111111111001110110110010) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10111100000001001010101110111100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00111101100100010000001000101100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b01010100011111110100011110100001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110100001111101001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00100100110001100110001111111101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010100111000111000001100110010) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100100000000111010100111100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10100010101111101010100010000000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100100101001010101110111101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00111000110101110100001110111101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11001110111110011010101100110101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100110010101100111010000100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110101110010100000100100111001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100010011001000111110011001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110100101110111101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10011100111100000010011101011010) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b01100110100101000100110110011010) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11100111100001110100001101100000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11100101110110001000100111010100) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010100110011000000010010010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100000010001001110110010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011001111000001110101001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101000000011100010001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100011011110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100110011001000111110010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110110001110101011) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10001001001010100000000100111100) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010110101011001000111010010000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011011110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010100110010001000111010010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10100100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011101110110001110101001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100110011010011010011100100) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00110101110110101110001110110000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11101111001110100001110100010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110101101110100011011111111000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010101001001001001000100011010) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100100001001010101110111111) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100011011110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010101100001001010101110111101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011110011101010111111011100) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100001101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11011101011001110000001110111000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100110011001000111110010010) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011110011101010101111010101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010100111011001000111110010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100110011001000111110010000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011110011101010100111011101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100001101110100001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b00010100110011100010000010010010) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011110011101010111111010101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100110011001000111110010001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110111110011001010101110011101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011001110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10110100011101110100001110111101) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011110011101010101111011101) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10010100101101100000001110100001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011101110100001110101011) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11110100011101110100001110101000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10100000100110110001110110110000) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b10100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#26|_x0 #b01100110100001111101000011001001) #b1
    (ite (= |__CPROVER_threads_exited#26|_x0 #b11010011111101110100001110101001) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!8@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#50| () (_ BitVec 320) #b11111111111011111101110111111111111111111111111111001111111111101111110001111111111111111111001111111111110101011111111111111111111111110010001000001110111101111110111111111111111111111101111111111011111111111111010100101110011110100101101111110111111110010010010111001000110111101101010010100000001011010110010100000001)
  (define-fun |data1Value#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#36| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#53| () (_ BitVec 320) #b11111111111011111101110111111111111111111111011111001111111111111111110001111111111111111111101111111111110011011111111111111111111111110111001010000111111101111110111111111111111111111011111111110011111111111111011110111110011110100101111111110111110110011010010000001100011111010111010000101100100100100010000000000001)
  (define-fun |data1Value#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#38| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#56| () (_ BitVec 320) #b11111111111011111110110111111111111111111111011111001111111111111111110100111111111111110111001111111111110000011111111101111111111111110110001110000111111101111110111111011111111111101111111111111011111111111111110100101110011110100111101111110111110100001010010000111101000111011111011010101001110111100101000100000001)
