sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= array_of.0_x0 #b11001110011110000100110111110110) #b1
    (ite (= array_of.0_x0 #b00010000110101000110100011100000) #b0
    (ite (= array_of.0_x0 #b00111101100101000110100011100000) #b0
    (ite (= array_of.0_x0 #b00010100101000010110100011100011) #b1
    (ite (= array_of.0_x0 #b00011000110000010010100011100010) #b0
    (ite (= array_of.0_x0 #b00111101011001000111000011100000) #b0
    (ite (= array_of.0_x0 #b01000000110101000110000011100000) #b0
    (ite (= array_of.0_x0 #b00010100101000010111111111101011) #b0
    (ite (= array_of.0_x0 #b01010100101000010110011011111010) #b1
    (ite (= array_of.0_x0 #b10111110111001100100000011100110) #b0
    (ite (= array_of.0_x0 #b00111110111001100100000011100000) #b0
    (ite (= array_of.0_x0 #b00000000110101000110000011100001) #b0
    (ite (= array_of.0_x0 #b01000000110101000110000011100001) #b0
    (ite (= array_of.0_x0 #b01001100101100010111001011101010) #b0
    (ite (= array_of.0_x0 #b00001000110101000110000011100001) #b0
    (ite (= array_of.0_x0 #b00010000110101000110000011100001) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |argc'#0| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |stderr#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun string.1 (
   (string.1_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= string.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= string.1_x0 #b00000000000000000000000000011100) #b00001010
    (ite (= string.1_x0 #b00000000000000000000000000011010) #b00110010
    (ite (= string.1_x0 #b00000000000000000000000000011011) #b00111110
    (ite (= string.1_x0 #b00000000000000000000000000010010) #b00111110
    (ite (= string.1_x0 #b00000000000000000000000000010001) #b00110001
    (ite (= string.1_x0 #b00000000000000000000000000011001) #b01101101
    (ite (= string.1_x0 #b00000000000000000000000000010000) #b01101101
    (ite (= string.1_x0 #b00000000000000000000000000010111) #b01110010
    (ite (= string.1_x0 #b00000000000000000000000000001110) #b01110010
    (ite (= string.1_x0 #b00000000000000000000000000010101) #b01110000
    (ite (= string.1_x0 #b00000000000000000000000000001100) #b01110000
    (ite (= string.1_x0 #b00000000000000000000000000010100) #b00111100
    (ite (= string.1_x0 #b00000000000000000000000000001011) #b00111100
    (ite (= string.1_x0 #b00000000000000000000000000010011) #b00100000
    (ite (= string.1_x0 #b00000000000000000000000000001010) #b00100000
    (ite (= string.1_x0 #b00000000000000000000000000001001) #b01100101
    (ite (= string.1_x0 #b00000000000000000000000000001000) #b01100111
    (ite (= string.1_x0 #b00000000000000000000000000011000) #b01100001
    (ite (= string.1_x0 #b00000000000000000000000000010110) #b01100001
    (ite (= string.1_x0 #b00000000000000000000000000001111) #b01100001
    (ite (= string.1_x0 #b00000000000000000000000000001101) #b01100001
    (ite (= string.1_x0 #b00000000000000000000000000000111) #b01100001
    (ite (= string.1_x0 #b00000000000000000000000000000101) #b01110011
    (ite (= string.1_x0 #b00000000000000000000000000000100) #b01101111
    (ite (= string.1_x0 #b00000000000000000000000000000011) #b01110111
    (ite (= string.1_x0 #b00000000000000000000000000000110) #b01110100
    (ite (= string.1_x0 #b00000000000000000000000000000010) #b01110100
    (ite (= string.1_x0 #b00000000000000000000000000000001) #b00101111
    (ite (= string.1_x0 #b00000000000000000000000000000000) #b00101110
      #b00000000)))))))))))))))))))))))))))))))
  (define-fun |fprintf::format!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf#return_value!0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |symex_dynamic::dynamic_object2| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |nondet_symex::nondet4| () Bool false)
  (define-fun |symex_dynamic::dynamic_object1#0| () (_ BitVec 320) #b00010010100001001010011001000001110010000111110100101010111000010011010001000110011110111100111111101110111100011100001000010001001000111110100000000101000010010000101111100100011000110101101110000100010001001000001101111001001101110010100011110010101010101000001000011111000100011100100100010011010100010011101011111111)
  (define-fun |symex_dynamic::dynamic_object2#0| () (_ BitVec 320) #b10111010000011000111111111010100111000101011101110101100110010110101011111011101110110000110101010100000001100100010011000011100101111100101110001001110001010010011001000100000000111101111011001100011001101001101100100110011011001100101110110100000101001111111110001000000101111111101011100100011010010001100110111111111)
  (define-fun |main::1::tPool!0@1#1| (
   (|main::1::tPool!0@1#1|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000011) #b11101110110000100110100111010001
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000100000) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000101100011101001100000000000) #b11101111110100010010100101110100
    (ite (= |main::1::tPool!0@1#1|_x0 #b00100111100000100101111001111110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000111100111111001111000111111) #b00000000100000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000100000000000000000000) #b01110111000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000010101001111011101111) #b00010000100001010011100000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000100000000000000000000000) #b11111000000101000001111111100100
    (ite (= |main::1::tPool!0@1#1|_x0 #b00100000000010000000000000110011) #b11000011101100000000100000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000100000111001010000111101) #b01000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000001000000000) #b10001110000100011000000000010010
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000000000000000001000000000) #b01110111000000000101101011001100
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000010000000001010001) #b11001011011101000101100001000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000001000100101000111010010111) #b00010000000001010011100000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000100000000) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000010000000000000000000000) #b11000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b10000000000000000000000000000001) #b00110111000000010000001011001101
    (ite (= |main::1::tPool!0@1#1|_x0 #b01111111100000011001010010001100) #b00000000100000000000000111100100
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000001001100010001000101110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00100010001001110010111000101111) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000101000000000000000110000) #b01110111000000010001100100000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000001000101101111011011110) #b10111110110001110101000111010001
    (ite (= |main::1::tPool!0@1#1|_x0 #b00100101000000111001111001101101) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00100101000000111001011011101100) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b10100000000000000000000000000001) #b01000000000001000000000001000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b01100000000100000000000000000001) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000100) #b01000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b10000000000000000000000000001000) #b01000001000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000110101101010101110) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000100000000000000000000001) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000100000000000000000) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#1|_x0 #b00010000001000111100100000101100) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000101100110001100010001100010) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000000000000000000000000011) #b10101110110000100111100111010001
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000101100100001100010000100) #b11111000000101000001111111100100
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000001000111010010001010111010) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))))))))))))))))))))))))))))))))
  (define-fun |iTThreads#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#3| (
   (|main::1::tPool!0@1#3|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000011) #b11101110110000100110100111010001
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000100000) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000101100110001100010001100010) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#3|_x0 #b00010000001000111100100000101100) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000100000000000000000) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000101100100001100010000100) #b11111000000101000001111111100100
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000100000000000000000000001) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000000000000000000000000011) #b10101110110000100111100111010001
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000110101101010101110) #b01000000000000000000000000011111
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000001000111010010001010111010) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b10000000000000000000000000001000) #b01000001000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b10000000000000000000000000000001) #b00110111000000010000001011001101
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000100) #b01000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000100000111001010000111101) #b01000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000100000000000000000000000) #b11111000000101000001111111100100
    (ite (= |main::1::tPool!0@1#3|_x0 #b00100000000010000000000000110011) #b11000011101100000000100000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000111100111111001111000111111) #b00000000100000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000010101001111011101111) #b00010000100001010011100000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000000000000000001000000000) #b01110111000000000101101011001100
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000001000100101000111010010111) #b00010000000001010011100000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000010000000000000000000000) #b11000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01111111100000011001010010001100) #b00000000100000000000000111100100
    (ite (= |main::1::tPool!0@1#3|_x0 #b00100010001001110010111000101111) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000001000101101111011011110) #b10111110110001110101000111010001
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000101100011101001100000000000) #b11101111110100010010100101110100
    (ite (= |main::1::tPool!0@1#3|_x0 #b00100111100000100101111001111110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000100000000000000000000) #b01110111000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000100000000) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000001001100010001000101110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000101000000000000000110000) #b01110111000000010001100100000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b10100000000000000000000000000001) #b01000000000001000000000001000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000010000000001010001) #b11001011011101000101100001000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000001000000000) #b10001110000100011000000000010010
    (ite (= |main::1::tPool!0@1#3|_x0 #b01100000000100000000000000000001) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b00100101000000111001011011101100) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00100101000000111001111001101101) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))))))))))))))))))))))))))))))))
  (define-fun |iTThreads#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#5| (
   (|main::1::tPool!0@1#5|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#5|_x0 #b01000101100011101001100000000000) #b01000000000000000000000000010111
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000100000) #b00000000000000000000000000000011
    (ite (= |main::1::tPool!0@1#5|_x0 #b01000101100110001100010001100010) #b01000000000000000000000000010111
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000001) #b01000000000000000000000000000011
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000000) #b00110110000000000000000000000000
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000011) #b10101111111000100110100111010000
