sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |main::1::tPool!0@1#1| (
   (|main::1::tPool!0@1#1|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000000) #b00000000000000000100000000000001
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000101) #b00101110110000000000010000000001
    (ite (= |main::1::tPool!0@1#1|_x0 #b01100000000000000000000000000111) #b00111010010000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01100000000000000000000000000001) #b00000000110001000000110001100101
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000001) #b00100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b00001000000000000000000000001110) #b01001100100001000000100000111001
    (ite (= |main::1::tPool!0@1#1|_x0 #b10000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b10000000000000000000000000000000) #b01000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00101000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000011) #b00100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000000000000000000000000000001) #b01000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#1|_x0 #b00000000000000000000000000000010) #b10000000000000000100000000000001
    (ite (= |main::1::tPool!0@1#1|_x0 #b00110000000000000000000000000000) #b00111010010010001000100001001010
    (ite (= |main::1::tPool!0@1#1|_x0 #b01000100000000000000000000000010) #b00000000000000000000000000101001
    (ite (= |main::1::tPool!0@1#1|_x0 #b01101000000000000000000000000000) #b11000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b01100000000000000000000000000000) #b01100000010000000000000000000000
    (ite (= |main::1::tPool!0@1#1|_x0 #b11000000000000000000000000001111) #b00110010010010001000100001001010
      #b00000000000000000000000000000000))))))))))))))))))
  (define-fun |iTThreads#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#3| (
   (|main::1::tPool!0@1#3|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000101) #b00101110110000000000010000000001
    (ite (= |main::1::tPool!0@1#3|_x0 #b00110000000000000000000000000000) #b00111010010010001000100001001010
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000100000000000000000000000010) #b00000000000000000000000000101001
    (ite (= |main::1::tPool!0@1#3|_x0 #b01101000000000000000000000000000) #b11000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000010) #b10000000000000000100000000000001
    (ite (= |main::1::tPool!0@1#3|_x0 #b01100000000000000000000000000000) #b01100000010000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b11000000000000000000000000001111) #b00110010010010001000100001001010
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000001) #b00100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b10000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00101000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b01000000000000000000000000000001) #b01000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b01100000000000000000000000000111) #b00111010010000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b10000000000000000000000000000000) #b01000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#3|_x0 #b00000000000000000000000000000011) #b00100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#3|_x0 #b00001000000000000000000000001110) #b01001100100001000000100000111001
    (ite (= |main::1::tPool!0@1#3|_x0 #b01100000000000000000000000000001) #b00000000110001000000110001100101
      #b00000000000000000000000000000000))))))))))))))))))
  (define-fun |iTThreads#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#5| (
   (|main::1::tPool!0@1#5|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#5|_x0 #b01100000000000000000000000000111) #b00111010010000000000010000000001
    (ite (= |main::1::tPool!0@1#5|_x0 #b01100000000000000000000000000001) #b01101100110001000000010000000000
    (ite (= |main::1::tPool!0@1#5|_x0 #b00110000000000000000000000000000) #b00111010010001010100110000000000
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000001) #b01111000001110001011101001100000
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000000) #b01011000010000000100000000000001
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000101) #b01101110110000000000010000000001
    (ite (= |main::1::tPool!0@1#5|_x0 #b00001000000000000000000000001110) #b00001100100001000000100000111001
    (ite (= |main::1::tPool!0@1#5|_x0 #b10000000000000000000000000000001) #b01010110101010001011011001101000
    (ite (= |main::1::tPool!0@1#5|_x0 #b10000000000000000000000000000000) #b01011000011010001011111000100000
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000011) #b10010000110000000100000000101001
    (ite (= |main::1::tPool!0@1#5|_x0 #b00000000000000000000000000000010) #b11000000000000000100000000000001
      #b00000000000000000000000000000000))))))))))))
  (define-fun |pthread_create#return_value!0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create#return_value!0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |iRThreads#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::rPool!0@1#2| (
   (|main::1::rPool!0@1#2|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::rPool!0@1#2|_x0 #b01100101000000000000000000000001) #b10000100000000000000000000000110
    (ite (= |main::1::rPool!0@1#2|_x0 #b00011100000000000000000000000001) #b00100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b00011101000000000000000000000001) #b11100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b11001101000000000000000000000001) #b00111000100100101110000010000010
    (ite (= |main::1::rPool!0@1#2|_x0 #b11000101000000000000000000000001) #b11011111111111111111111111111110
    (ite (= |main::1::rPool!0@1#2|_x0 #b10110110111111111111111111111110) #b11111111111111111111111111111110
    (ite (= |main::1::rPool!0@1#2|_x0 #b00010101000000000000000000000001) #b10100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b10110010111111111111111111111110) #b11111111111111111111111111111111
    (ite (= |main::1::rPool!0@1#2|_x0 #b00110100000000000000000000000001) #b11000100000000000000000000000110
    (ite (= |main::1::rPool!0@1#2|_x0 #b11111111111111111111111111111111) #b11111111111111111111111111111111
    (ite (= |main::1::rPool!0@1#2|_x0 #b10010100000000000000000000000001) #b00100100000000000000000000000001
    (ite (= |main::1::rPool!0@1#2|_x0 #b11011000000000000000000000000001) #b01011110110111111110000111011110
    (ite (= |main::1::rPool!0@1#2|_x0 #b11001100000000000000000000000001) #b01111000100100101110000010000010
    (ite (= |main::1::rPool!0@1#2|_x0 #b11011100000000000000000000000001) #b11100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b01011100000000000000000000000001) #b11000100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b00000000000000000000000000000001) #b01100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b00000000000000000000000000000010) #b01000000000000000000000000000000
    (ite (= |main::1::rPool!0@1#2|_x0 #b00000000000000000000000000000000) #b11000100000000000000000000000111
      #b00000000000000000000000000000000)))))))))))))))))))
  (define-fun |iRThreads#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#14| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |main::1::rPool!0@1#4| (
   (|main::1::rPool!0@1#4|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::rPool!0@1#4|_x0 #b01100101000000000000000000000001) #b00000100000000000000000000000010
    (ite (= |main::1::rPool!0@1#4|_x0 #b01011100000000000000000000000001) #b11000100000000000000000000000010
    (ite (= |main::1::rPool!0@1#4|_x0 #b00000000000000000000000000000000) #b01000100000000000000000000000011
    (ite (= |main::1::rPool!0@1#4|_x0 #b00000000000000000000000000000001) #b00100000000000000000000000000001
    (ite (= |main::1::rPool!0@1#4|_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))
  (define-fun |iRThreads#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#17| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |main::1::rPool!0@1#6| (
   (|main::1::rPool!0@1#6|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::rPool!0@1#6|_x0 #b00011100000000000000000000000001) #b10100100000000000000000000000101
    (ite (= |main::1::rPool!0@1#6|_x0 #b11011100000000000000000000000001) #b00011111111111111111111111111011
    (ite (= |main::1::rPool!0@1#6|_x0 #b00000000000000000000000000000000) #b10000100000000000000000000000111
    (ite (= |main::1::rPool!0@1#6|_x0 #b00000000000000000000000000000001) #b00100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#6|_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))
  (define-fun |pthread_create#return_value!0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create#return_value!0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |iTThreads#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#8| (
   (|main::1::tPool!0@1#8|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#8|_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000001
    (ite (= |main::1::tPool!0@1#8|_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#8|_x0 #b01101000000000000000000000000000) #b11000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b01000100000000000000000000000010) #b00000000000000000000000000101001
    (ite (= |main::1::tPool!0@1#8|_x0 #b00000000000000000000000000000010) #b10000000000000000100000000000001
    (ite (= |main::1::tPool!0@1#8|_x0 #b01100000000000000000000000000000) #b01100000010000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b00000000000000000000000000000101) #b00101110110000000000010000000001
    (ite (= |main::1::tPool!0@1#8|_x0 #b01100000000000000000000000000001) #b00000000110001000000110001100101
    (ite (= |main::1::tPool!0@1#8|_x0 #b10000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b00101000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b01000000000000000000000000000001) #b01000000000000000000000000000010
    (ite (= |main::1::tPool!0@1#8|_x0 #b01100000000000000000000000000111) #b00111010010000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b10000000000000000000000000000000) #b01000000010000000000000000000000
    (ite (= |main::1::tPool!0@1#8|_x0 #b00000000000000000000000000000011) #b00100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#8|_x0 #b00110000000000000000000000000000) #b00111010010010001000100001001010
    (ite (= |main::1::tPool!0@1#8|_x0 #b11000000000000000000000000001111) #b00110010010010001000100001001010
    (ite (= |main::1::tPool!0@1#8|_x0 #b00001000000000000000000000001110) #b01001100100001000000100000111001
      #b00000000000000000000000000000000))))))))))))))))))
  (define-fun |__CPROVER_next_thread_id#20| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |stderr#2| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun string.2 (
   (string.2_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= string.2_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= string.2_x0 #b00000000000000000000000000010110) #b00001010
    (ite (= string.2_x0 #b00000000000000000000000000010100) #b00100101
    (ite (= string.2_x0 #b00000000000000000000000000010010) #b00111010
    (ite (= string.2_x0 #b00000000000000000000000000001011) #b01101110
    (ite (= string.2_x0 #b00000000000000000000000000001010) #b01101001
    (ite (= string.2_x0 #b00000000000000000000000000010000) #b01101111
    (ite (= string.2_x0 #b00000000000000000000000000001001) #b01101111
    (ite (= string.2_x0 #b00000000000000000000000000001000) #b01101010
    (ite (= string.2_x0 #b00000000000000000000000000010011) #b00100000
    (ite (= string.2_x0 #b00000000000000000000000000001100) #b00100000
    (ite (= string.2_x0 #b00000000000000000000000000000111) #b00100000
    (ite (= string.2_x0 #b00000000000000000000000000010101) #b01100100
    (ite (= string.2_x0 #b00000000000000000000000000000110) #b01100100
    (ite (= string.2_x0 #b00000000000000000000000000000101) #b01100001
    (ite (= string.2_x0 #b00000000000000000000000000001101) #b01100101
    (ite (= string.2_x0 #b00000000000000000000000000000100) #b01100101
    (ite (= string.2_x0 #b00000000000000000000000000010001) #b01110010
    (ite (= string.2_x0 #b00000000000000000000000000000011) #b01110010
    (ite (= string.2_x0 #b00000000000000000000000000000010) #b01101000
    (ite (= string.2_x0 #b00000000000000000000000000000001) #b01110100
    (ite (= string.2_x0 #b00000000000000000000000000000000) #b01110000
    (ite (= string.2_x0 #b00000000000000000000000000001110) #b01110010
    (ite (= string.2_x0 #b00000000000000000000000000001111) #b01110010
      #b00000000)))))))))))))))))))))))))
  (define-fun |fprintf::format!0@2| () (_ BitVec 32) #b00001011000000000000000000000000)
  (define-fun |fprintf::format!0@2#3| () (_ BitVec 32) #b00001011000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |iTThreads#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#10| (
   (|main::1::tPool!0@1#10|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::tPool!0@1#10|_x0 #b10000000000000000000000000000000) #b10000000010001000000010000000001
    (ite (= |main::1::tPool!0@1#10|_x0 #b00101000000000000000000000000110) #b10000000010001000000000000000001
    (ite (= |main::1::tPool!0@1#10|_x0 #b00000000000000000000000000000010) #b11000000010001000000010000000001
    (ite (= |main::1::tPool!0@1#10|_x0 #b00000000000000000000000000000001) #b01100000100000000000000000000010
    (ite (= |main::1::tPool!0@1#10|_x0 #b00000000000000000000000000000000) #b11000000000000000000000000000001
      #b00000000000000000000000000000000))))))
  (define-fun |__CPROVER_next_thread_id#21| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |pthread_join#return_value!0#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |stderr#4| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!0@3| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!0@3#3| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |iTThreads#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::tPool!0@1#12| (
   (|main::1::tPool!0@1#12|_x0 (_ BitVec 32))) (_ BitVec 32)
