sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01010001001101101111000100000100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11010000011000101001111100111100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001001000000000111010100111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00010101100100010101000100110111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11010101101100010000010001100110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001110100001111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010101110100101111000100101100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00101001110100111111011101100111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11101001000100010000010001100110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101101110100100111100010010101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11010111110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010101110100101111000100110101) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#33| () Bool true)
  (define-fun |goto_symex::&92;guard#34| () Bool false)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000011011001100010100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011111100101001111111001111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101011010110000000111000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001101011101111000010101100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000111110100110111010101100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000001110100101111000000110101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101111101101111000101100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000001000000000100110111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010110100100110011000001101010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000001000100000001110101101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110000000010010010010000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100100111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011011101000111000100111001101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011001101111111001111000110101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101110101000010000100011100000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101110100000111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110101110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010111101001100001000000101000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010101110100101111000110111001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110101111101010000010001101101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010001001101101111000100000100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010000011000101001111100111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001001000000000111010100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010101100100010101000100110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010101101100010000010001100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101111000100101100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101001000100010000010001100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101101110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101101110100100111100010010101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101110100111111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101110000100110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101110000100110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100101100000101111000010111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000000110101101111001100000111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101110110100101111000110110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011111100101001111111001101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010101110100010000010000000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101110100111111011101110111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001111100000100000000111111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100001100111100011001110011101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101110100111111000100110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000101110100111111011101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101000010100010000010101000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101111000100110011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100110100110011000011100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101111000110110111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000111101001101001000000001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001000110100011001101111100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110101110100101111000100100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001101101101111000100011101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100100111100001010101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000111101001101001000000101000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100101110000100110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000100010000010011100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010101110100001111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100001100111101011000110011101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110110100101000000110010101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000010000100010000110101000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111101001100001000000101000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001101110100111111011101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101000010100010000010100000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000101000100010101000100110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101010010100000000000101000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000110000000010001100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000111000100010000010001100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000100010000010001000111) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b10111010110100011000001000010100)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool false)
  (define-fun |goto_symex::&92;guard#39| () Bool true)
  (define-fun |goto_symex::&92;guard#40| () Bool false)
  (define-fun |__CPROVER_threads_exited#5| (
   (|__CPROVER_threads_exited#5|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010111000100010000010001000111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10011011101000111000100111001101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101111000100110101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001100010100010000010101000111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010111110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11110101110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101011101111000010101100011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01000111110100110111010101100010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000001110100101111000000110101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001101011010110000000111000110) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101110000100110111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001101111101101111000101100010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001001000100010000010011100110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001000001000000000100110111101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001000001000100000001110101101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00010110000000010010010010000001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100100111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010100110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001000110100011001101111100110) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00011001101111111001111000110101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11011000000000011011001100010100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11101110101000010000100011100000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01010100110100110011000011100010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101000010100010000010101000011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100100111100001010101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11000111101001101001000000101000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010101110100010000010000000110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11000000110101101111001100000111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101110000100110010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100001111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11100001100111101011000110011101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01010110100100110011000001101010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010110110100101000000110010101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00000010000100010000110101000001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010111101001100001000000101000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11101110110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101110100111111011101100111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000101110100111111011101110111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101000010100010000010100000011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001111100000100000000111111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11000101000100010101000100110010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100001100111100011001110011101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101010010100000000000101000010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000101110100111111000100110111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001001000110000000010001100110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101111000100110011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01000111000100010000010001100111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01011011111100101001111111001111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11100101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101110100101110000100110110) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@4#1| () (_ BitVec 32) #b01110000100111001000000000000010)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool true)
  (define-fun |goto_symex::&92;guard#44| () Bool false)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000111000100010000010001100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011001101111111001111000110101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010100110100110011000011100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000111110100110111010101100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101101110100100111100010010101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110101110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001101011101111000010101100011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000001110100101111000000110101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101011010110000000111000110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101110000100110111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000100010000010011100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000001000000000100110111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010110100100110011000001101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000001000100000001110101101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110000000010010010010000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100100111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100110100101111000110110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001000110100011001101111100110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011011101000111000100111001101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000011011001100010100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101110101000010000100011100000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011111100101001111111001111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000101110100111111011101100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000101110100111111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100001100111100011001110011101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001111100000100000000111111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011111100101001111111001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100101100000101111000010111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010101110100101111000100110100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110101101111000100111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010001111100101111000100011101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101110010100110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010101110100111111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101011100000000010001010101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101101110100100111100000010110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101111000000110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110110100101000000110010101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010001111100101001111101111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000010000100010000110101000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111101001100001000000101000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000000110101101111001100000111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101110110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001101110100111111011101100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010101110100010000010000000110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000101110100111111011101110111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101000010100010000010100000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000101000100010101000100110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101010010100000000000101000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000110000000010001100110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101000010100010000010101000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101111000100110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000100010000010001000111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101110000100110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101110000100110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100111111101111000101111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110101110100101111000100100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010101110100101111000101110111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010001110100101101000100111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110111101101000001011100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010001101111101111011000111000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010101110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010101110100101111000110110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101111101101111000101100010) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@5#1| () (_ BitVec 32) #b00000000100100010100000000000000)
  (define-fun |goto_symex::&92;guard#45| () Bool true)
  (define-fun |goto_symex::&92;guard#46| () Bool false)
  (define-fun |goto_symex::&92;guard#47| () Bool true)
  (define-fun |goto_symex::&92;guard#48| () Bool false)
  (define-fun |__CPROVER_threads_exited#7| (
   (|__CPROVER_threads_exited#7|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010101110100101110000100110111) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010101110100101111100100110110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01101101110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110101110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00101001101101101001000101111110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01001101011101111000010101100011) #b1
