sat
(= |goto_symex::&92;guard#3| true)
(=
 |main::1::r!0@1#76|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000111100000000000000000000000000000000)
(=
 |main::1::r!0@1#78|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010)
(=
 |main::1::r!0@1#79|
 #b000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010)
(=
 |main::1::r!0@1#80|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
(=
 |main::1::r!0@1#81|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010)
(=
 |main::1::r!0@1#82|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010)
(=
 |main::1::r!0@1#83|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#85|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#86|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#87|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#88|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#89|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#91|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#92|
 #b000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#94|
 #b000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#95|
 #b000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#96|
 #b000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#97|
 #b000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#98|
 #b000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#100|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#101|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#103|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#104|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#105|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#106|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#107|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#109|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#110|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#112|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#113|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#114|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#115|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#116|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#118|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#119|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#121|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
(=
 |main::1::r!0@1#122|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#123|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#124|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#125|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#127|
 #b100000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#128|
 #b111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |main::1::r!0@1#56$wclk$8| #b10110110)
(= |main::1::r!0@1#4$rclk$8| #b01110000)
(= |main::1::r!0@1#63$wclk$8| #b11011011)
(= |main::1::r!0@1#70$wclk$8| #b11101111)
(= |main::1::r!0@1#77$wclk$8| #b11110110)
(= |main::1::r!0@1#84$wclk$8| #b11111101)
(= |main::1::r!0@1#90$wclk$8| #b01101000)
(= |main::1::r!0@1#93$wclk$8| #b01110001)
(= |main::1::r!0@1#99$wclk$8| #b10010111)
(= |main::1::r!0@1#102$wclk$8| #b10100000)
(= |main::1::r!0@1#108$wclk$8| #b10100110)
(= |main::1::r!0@1#111$wclk$8| #b10101001)
(= |main::1::r!0@1#117$wclk$8| #b10110011)
(= |main::1::r!0@1#120$wclk$8| #b11101000)
(= |main::1::r!0@1#126$wclk$8| #b11101110)
(= |main::1::r!0@1#129$wclk$8| #b11111100)
(= |main::1::r!0@1#5$rclk$8| #b10111001)
(= |main::1::r!0@1#6$rclk$8| #b11000010)
(= |main::1::r!0@1#7$rclk$8| #b11000011)
(= |main::1::r!0@1#8$rclk$8| #b11000101)
(= |main::1::r!0@1#10$rclk$8| #b11001101)
(= |main::1::r!0@1#11$rclk$8| #b11001110)
(= |main::1::r!0@1#13$rclk$8| #b11010001)
(= |main::1::r!0@1#14$rclk$8| #b11010010)
(= |main::1::r!0@1#15$rclk$8| #b11010011)
(= |main::1::r!0@1#16$rclk$8| #b11010100)
(= |main::1::r!0@1#17$rclk$8| #b11010101)
(= |main::1::r!0@1#19$rclk$8| #b11010111)
(= |main::1::r!0@1#20$rclk$8| #b11011000)
(= |main::1::r!0@1#22$rclk$8| #b11011010)
(= |main::1::r!0@1#23$rclk$8| #b11011011)
(= |main::1::r!0@1#24$rclk$8| #b11011100)
(= |main::1::r!0@1#25$rclk$8| #b11011101)
(= |main::1::r!0@1#26$rclk$8| #b11011110)
(= |main::1::r!0@1#28$rclk$8| #b11100001)
(= |main::1::r!0@1#29$rclk$8| #b11100111)
(= |main::1::r!0@1#31$rclk$8| #b11101101)
(= |main::1::r!0@1#32$rclk$8| #b11101110)
(= |main::1::r!0@1#33$rclk$8| #b11101111)
(= |main::1::r!0@1#34$rclk$8| #b11110000)
(= |main::1::r!0@1#35$rclk$8| #b11110001)
(= |main::1::r!0@1#37$rclk$8| #b11110011)
(= |main::1::r!0@1#38$rclk$8| #b11110100)
(= |main::1::r!0@1#40$rclk$8| #b11110110)
(= |main::1::r!0@1#41$rclk$8| #b11110111)
(= |main::1::r!0@1#42$rclk$8| #b11111000)
(= |main::1::r!0@1#43$rclk$8| #b11111001)
(= |main::1::r!0@1#44$rclk$8| #b11111010)
(= |main::1::r!0@1#46$rclk$8| #b11111100)
(= |main::1::r!0@1#47$rclk$8| #b11111101)
(= |main::1::r!0@1#1$wclk$8| #b00011000)
(= |main::1::r!0@1#50$rclk$8| #b01100011)
(= |main::1::r!0@1#2$wclk$8| #b00011001)
(= |main::1::r!0@1#3$wclk$8| #b00101010)
(= |main::1::r!0@1#9$wclk$8| #b11000111)
(= |main::1::r!0@1#12$wclk$8| #b11010000)
(= |main::1::r!0@1#18$wclk$8| #b11010110)
(= |main::1::r!0@1#21$wclk$8| #b11011001)
(= |main::1::r!0@1#27$wclk$8| #b11011111)
(= |main::1::r!0@1#30$wclk$8| #b11101100)
(= |main::1::r!0@1#36$wclk$8| #b11110010)
(= |main::1::r!0@1#39$wclk$8| #b11110101)
(= |main::1::r!0@1#45$wclk$8| #b11111011)
(= |main::1::r!0@1#48$wclk$8| #b11111111)
(= |main::1::r!0@1#51$rclk$8| #b01110010)
(= |main::1::r!0@1#52$rclk$8| #b01110011)
(= |main::1::r!0@1#53$rclk$8| #b01110110)
(= |main::1::r!0@1#54$rclk$8| #b10101000)
(= |main::1::r!0@1#55$rclk$8| #b10110001)
(= |main::1::r!0@1#57$rclk$8| #b11000110)
(= |main::1::r!0@1#58$rclk$8| #b11010000)
(= |main::1::r!0@1#59$rclk$8| #b11010111)
(= |main::1::r!0@1#60$rclk$8| #b11011000)
(= |main::1::r!0@1#61$rclk$8| #b11011001)
(= |main::1::r!0@1#62$rclk$8| #b11011010)
(= |main::1::r!0@1#64$rclk$8| #b11011100)
(= |main::1::r!0@1#65$rclk$8| #b11011101)
(= |main::1::r!0@1#66$rclk$8| #b11011110)
(= |main::1::r!0@1#67$rclk$8| #b11011111)
(= |main::1::r!0@1#68$rclk$8| #b11100001)
(= |main::1::r!0@1#69$rclk$8| #b11101011)
(= |main::1::r!0@1#71$rclk$8| #b11110000)
(= |main::1::r!0@1#72$rclk$8| #b11110001)
(= |main::1::r!0@1#73$rclk$8| #b11110010)
(= |main::1::r!0@1#74$rclk$8| #b11110011)
(= |main::1::r!0@1#75$rclk$8| #b11110100)
(= |main::1::r!0@1#76$rclk$8| #b11110101)
(= |main::1::r!0@1#78$rclk$8| #b11110111)
(= |main::1::r!0@1#79$rclk$8| #b11111000)
(= |main::1::r!0@1#80$rclk$8| #b11111001)
(= |main::1::r!0@1#81$rclk$8| #b11111010)
(= |main::1::r!0@1#82$rclk$8| #b11111011)
(= |main::1::r!0@1#83$rclk$8| #b11111100)
(= |main::1::r!0@1#85$rclk$8| #b01011110)
(= |main::1::r!0@1#86$rclk$8| #b01011111)
(= |main::1::r!0@1#87$rclk$8| #b01100000)
(= |main::1::r!0@1#88$rclk$8| #b01100010)
(= |main::1::r!0@1#89$rclk$8| #b01100011)
(= |main::1::r!0@1#91$rclk$8| #b01101001)
(= |main::1::r!0@1#92$rclk$8| #b01110000)
(= |main::1::r!0@1#94$rclk$8| #b01110010)
(= |main::1::r!0@1#95$rclk$8| #b01110011)
(= |main::1::r!0@1#96$rclk$8| #b01110100)
(= |main::1::r!0@1#97$rclk$8| #b01111101)
(= |main::1::r!0@1#98$rclk$8| #b01111111)
(= |main::1::r!0@1#100$rclk$8| #b10011000)
(= |main::1::r!0@1#101$rclk$8| #b10011111)
(= |main::1::r!0@1#103$rclk$8| #b10100001)
(= |main::1::r!0@1#104$rclk$8| #b10100010)
(= |main::1::r!0@1#105$rclk$8| #b10100011)
(= |main::1::r!0@1#106$rclk$8| #b10100100)
(= |main::1::r!0@1#107$rclk$8| #b10100101)
(= |main::1::r!0@1#109$rclk$8| #b10100111)
(= |main::1::r!0@1#110$rclk$8| #b10101000)
(= |main::1::r!0@1#112$rclk$8| #b10101010)
(= |main::1::r!0@1#113$rclk$8| #b10101011)
(= |main::1::r!0@1#114$rclk$8| #b10101100)
(= |main::1::r!0@1#115$rclk$8| #b10101101)
(= |main::1::r!0@1#116$rclk$8| #b10101110)
(= |main::1::r!0@1#118$rclk$8| #b10111101)
(= |main::1::r!0@1#119$rclk$8| #b11011111)
(= |main::1::r!0@1#121$rclk$8| #b11101001)
(= |main::1::r!0@1#122$rclk$8| #b11101010)
(= |main::1::r!0@1#123$rclk$8| #b11101011)
(= |main::1::r!0@1#124$rclk$8| #b11101100)
(= |main::1::r!0@1#125$rclk$8| #b11101101)
(= |main::1::r!0@1#127$rclk$8| #b11101111)
(= |main::1::r!0@1#128$rclk$8| #b11110001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= t1$16$spwnclk$8 #b01011010)
(= t1$20$spwnclk$8 #b01011101)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010100)
(= |main::1::reader!0@1#1$wclk$8| #b00010110)
(= |main::1::writer!0@1#1$wclk$8| #b00010111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101011)
(= |main::1::reader!0@1#2$wclk$8| #b00111001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011011)
(= |main::1::writer!0@1#2$wclk$8| #b01011100)
(= array_of.0 @fun_33)
(= array.1 @fun_21)
(= |__CPROVER_threads_exited#2| @fun_35)
(function @fun_33
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_21
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_21 #b11111111111111111111111111111111) #b00000000000000000000000000000001)
 (default #b00000000000000000000000000000000))
(function @fun_35
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m46.773s
user	0m46.630s
sys	0m0.087s
State: AC Run_time: 46.775519132614136
